schema_version: mtb-final-prompt/1.0
generated_at: 2026-07-31T17:00:00+02:00
base_commit: 84bcecaafdee60206799fd0a245cb78f816b257e
corpus_version: qualified_claim_repository/1.4
corpus_hash: 31636f26c44bee03b16ed7d7c5e9b9580292f750e04b80e4effbaf9618ec39fa
gate_version: qualified_claim_structural_gate/1.3
retriever_version: qualified_claim_retriever/1.0
generator_version: final_experiment_generator/1.0
content_sha256: 5eabc2614f62358b0d1e1248b1e1e278cc1dd2a52aa72d1095a8b54528621b51

Render only the supplied qualified claims. Preserve disease, biomarker boolean logic, intervention identity/formulation, regimen membership, domain, bucket, warnings and citations. Do not alter eligibility, gates, bucket or structural score. Do not merge claims. If no qualified primary or warning claim exists, abstain.
